pass,path,bytes,sha256
initial,monopolybench_ieee_draft_v0_1.tex,56069,78085ac361b6f4bbc178ab925de414240edf2f84c9309276b95742e861dca518
initial,analysis/analysis.md,150861,7d0805b6cb2b1780ae3daf34fe85b64929656d6357cd20f4235fe6cff9fe35c0
initial,analysis/analysis_process.md,49995,b1177339aaae4a318957993afcd4db528cd2ec1e2f5a99afdce5038191383157
initial,analysis/analysis_automated.md,29991,a4767ff10e358f7bcf1c6f157eaec16d76b7d938d8caba6ddebafb94f1ea4778
initial,saved_games/frontier-191-mock-83265-81ed4937-openai-gpt-5-5/analysis/reports/manual_review_report.md,61589,0570ad03cd80b5ffbf916022145c98bfbf7255e814a5dbf045b9c65755479fae
initial,saved_games/frontier-191-mock-83265-81ed4937-openai-gpt-5-5/analysis/reports/case_studies.md,25767,27972d8315f10ce04615a6d8e26d0e457e395574e9bfd0b698bd0288d7275fe3
initial,saved_games/frontier-191-mock-83265-81ed4937-openai-gpt-5-5/analysis/reports/integrity_report.md,6207,691e0e8f665bca53def2faa56dd7a20572f42ac42333bf7786dd7b94067d1df3
initial,saved_games/frontier-mini-273-mock-44910-42ec35c5-gemini-3-flash-preview/analysis/reports/manual_review_report.md,8994,7748eb5290db3946d75420c6fe6ea318725089745dbf1d9bea648b155ecf50a5
initial,saved_games/frontier-mini-273-mock-44910-42ec35c5-gemini-3-flash-preview/analysis/reports/case_studies.md,24808,e60fcd826190ccbef9efac564ae90b2390ac54ab1222bcb97492d1fd30db69eb
initial,saved_games/frontier-mini-273-mock-44910-42ec35c5-gemini-3-flash-preview/analysis/reports/integrity_report.md,6085,ba35c9f97c003c23afb6ce41402d7587035417ec33f010b100e048b9842caef0
