saved_game,artifact_set,relative_path,bytes,sha256
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,actions.jsonl,272331,c245c0063054f102c713d7fd4f1e0f9234690f4d8ecccb6c4e6c87271b88c042
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,artifact_manifest.json,12937,459743bb4653a089df894d145a70736501cddd144a57d18ca436801ccb9b358c
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,artifact_replay_report.json,1116,3a90630c3c48421990a95ffdbdb805f29f71754cfae3b7810ac49ff14e46ea5b
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,asset_flow.jsonl,27190,db8506c638635c4b078cb62ac8808e1e4c3a731f044ca2dc663200f3112f1cc3
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,auction_threads.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,behavioral_flags.jsonl,55569,397bf9ecf9524f4604c7125ebf626603a047091b017d555038c0a6eeb2fae162
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,cash_flow.jsonl,51547,3af8ee35b016d922a220b8a05dd44d083b2c0840867599fb0d0100c7c52c5188
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,cost_report.json,3265,ddc9442c56ef3a0347ab9c58e7b4bc9febe91ad25886dfddbe1ed7ca8e772663
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,decision_index.json,134716,9bd7a951b57fa21c7aa2ec91bf81fcac09c0eaebe833fe1feef0a7144d5d34ad
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,decisions.jsonl,18076488,e999e16ae311d5b3005136e7078e441de4697d0eda62ec2015563452ada23cbb
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,event_hashes.json,463101,14564f380283e0039009bca94ce988841797ffe62187687b5a1597ce53168f19
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,events.jsonl,970604,23a6b306d8e7420c535b24cf3b80c19b1c1c07ae5280201baa20e47209663ab8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,experiment_manifest.json,3596,9fb5633e5e3bc174a905ac7cc8e5d6b4a57547410d46b03f997a3bb94e4ae26d
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,failure_findings.jsonl,31681,1a751dfdfea422a1ee8cf3ea447adec4437e4236802705065f63e954cab80c00
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,failure_summary.json,548,0c4729a4d6b93a026e426b431e5ddb26dd670e7b20b4cd43ead031ef4ff1a332
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,negotiation_threads.jsonl,33375,847c75c380daac63f1010be61455111fa097afa709a69a8dc7c06f12f5501cb4
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,player_timelines.json,571711,2933968760ac7ee22581b60cb61b9e0e67c5b9a83f812e214c77e5e4d2e5ad88
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,players.json,1095,f1c09e2d81a3e4243d162e61515b16581589f3bb75e7cd642b2f85c05463074d
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,pricing_snapshot.json,526796,a6b2b347928ddcb689571d1d648a546bb8bc2d5326880eb00cc533bf924885ef
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000000_parsed.json,2107,2578950730367de892ac99ea0536a90ed34a0de1d21adc7051ca83b90b29ae1b
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000000_response.json,2571,e770d07ea0e9a68b8f4140e9b98c2e6031870f3fb9d25204b08fb240ad769b13
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000000_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000000_tools.json,632,1963af6e995831c3c6dcc2930e4e8cf01a7f10a30a8b9ef9db1643170ad94ad7
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000000_user.json,1857,af5ec1e4cd30283d116596306b372f43616d1d537f6db9528dba67012f918ecb
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000001_parsed.json,1755,d6c2db3d47bc6b956e5a6c67d83e97a78582dda5c779437b0ff341e98a92ef22
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000001_response.json,2476,40c89a7147006d5b1987f216b8dadcd4c03f5a3f91d83f52d092d234cd0ffc6d
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000001_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000001_tools.json,1539,1178bd46ea0477acbc55cd026c2d1bb58e5274102fba23706d0c0c276f8872c8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000001_user.json,2660,831f0987c6ffffdd40b7697b8ee51e52c32ec0e24c1b6de9cdb801fc786b4f56
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000002_parsed.json,1653,19680397da59df379d45f6546a673bfb581b70d7abfea78f4cf81429bb90570e
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000002_response.json,3308,951f22cb2037b3aca88f36a8fef737723eb27497822affc45e11e83bf368919d
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000002_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000002_tools.json,632,1963af6e995831c3c6dcc2930e4e8cf01a7f10a30a8b9ef9db1643170ad94ad7
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000002_user.json,2255,823c0a907d2204d63d03ebcbb2dd70639c10f20f3aa08df4983ac1339044968c
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000003_parsed.json,1289,e5cb5ee010e8c3331dadbee9710a6817cfe63626fcc675b734d1096c4d3cef32
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000003_response.json,1980,c5b1b434ae1abb8fac784e06e7fcdd8370d83fe8f606ba59da43d2e1e0f57faf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000003_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000003_tools.json,1539,1178bd46ea0477acbc55cd026c2d1bb58e5274102fba23706d0c0c276f8872c8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000003_user.json,2944,266eee29a309baf6583aebf38b6e587acb51edb14ec6a3620143cb145066b72a
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000004_parsed.json,1857,bf3e4933c886ea2d497eab841c4babff5ab8f2426b8c849b02a168be1da7528d
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000004_response.json,3804,b3610fa35ad221326f75e9a5cb80604dcc493fc65d1d9b532ee589e48517f2d8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000004_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000004_tools.json,632,1963af6e995831c3c6dcc2930e4e8cf01a7f10a30a8b9ef9db1643170ad94ad7
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000004_user.json,2644,38c6bf953817b42a070739da7ffecce480a75754e3d30f0664154bed88ca9f5c
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000005_parsed.json,1645,97fa7a5ab0e8fe28b625c6150f432a021efbf0b82633d354b542dd36e011fe75
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000005_response.json,3272,dfe183e5e0db96ffd04d3348dd205d1ece23832357dd8738a0523650d0ec0688
